Make,Model,Year,VehicleType,Drivetrain,Battery_kWh (AFDC),Range_min (mi),Range_max (mi),Range_mid (mi),MPGe_min,MPGe_max,MPGe_mid,Efficiency (mi/kWh) = MPGe/33.7,Range_per_kWh (Range_mid/Batt_kWh),Voltage_Architecture (400/800/900V class),Architecture_Confidence,Architecture_Source_URL,ChargeRate (L2/DC kW),ChargeSpeed (mi/hr L1/L2/DC),Battery_math_notes,Ns (series),Np (parallel),Modules,Cells_per_module,Total_cells (Ns*Np),Cell_V_nom,Cell_V_max,Cell_V_min,Pack_V_nom (Ns*Cell_V_nom),Pack_V_full (Ns*Cell_V_max),Pack_V_empty (Ns*Cell_V_min),BatteryMath_Source_URL
Audi,Q4 45 e-tron,2025,SUV,RWD,81.6,288,288,288,115.0,115.0,115.0,3.412,3.529,400V class,Assumed,,11/150,3/31/282,,,,,,,,,,,,,
Audi,Q4 55 e-tron quattro,2025,SUV,AWD,81.6,258,258,258,100.0,100.0,100.0,2.967,3.162,400V class,Assumed,,11/150,3/31/282,,,,,,,,,,,,,
Audi,Q6 e-tron,2025,SUV,RWD,100.2,298,321,310,96.0,104.0,100.0,2.967,3.089,800V class,Confirmed,https://media.audiusa.com/releases/609,-/-,-/-/-,,,,,,,,,,,,,
Audi,Q6 e-tron quattro,2025,SUV,AWD,100.0,295,319,307,95.0,103.0,99.0,2.938,3.070,800V class,Confirmed,https://media.audiusa.com/releases/609,-/-,-/-/-,,,,,,,,,,,,,
Audi,Q8 e-tron quattro,2025,SUV,AWD,114.3,254,272,263,74.0,78.0,76.0,2.255,2.301,400V class,Assumed,,9.6- 19.2/170,3/44/315,,,,,,,,,,,,,
Audi,S e-tron GT,2025,Sedan/Wagon,AWD,105.0,294,300,297,88.0,90.0,89.0,2.641,2.829,800V class,Confirmed,https://media.audiusa.com/releases/459,-/-,-/-/-,,,,,,,,,,,,,
Audi,SQ6 e-tron,2025,SUV,AWD,100.0,275,283,279,89.0,91.0,90.0,2.671,2.790,800V class,Confirmed,https://media.audiusa.com/releases/609,-/-,-/-/-,,,,,,,,,,,,,
Audi,SQ8 e-tron,2025,SUV,AWD,114.3,208,242,225,60.0,70.0,65.0,1.929,1.969,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
BMW,i4 eDrive35 Gran Coupe,2025,Sedan/Wagon,RWD,84.2,244,266,255,106.0,118.0,112.0,3.323,3.029,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i4 eDrive40 Gran Coupe,2025,Sedan/Wagon,RWD,84.2,295,318,307,104.0,112.0,108.0,3.205,3.640,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i4 M50 Gran Coupe,2025,Sedan/Wagon,4WD,105.7,227,267,247,80.0,94.0,87.0,2.582,2.337,400V class,Assumed,,11/196,4/33/463,,,,,,,,,,,,,
BMW,i4 xDrive40 Gran Coupe,2025,Sedan/Wagon,AWD,105.7,268,287,278,94.0,101.0,97.5,2.893,2.625,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i5 eDrive40 Sedan,2025,Sedan/Wagon,RWD,84.0,271,295,283,96.0,105.0,100.5,2.982,3.369,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i5 M60 xDrive Sedan,2025,Sedan/Wagon,AWD,105.6,239,253,246,84.0,90.0,87.0,2.582,2.330,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i5 xDrive40 Sedan,2025,Sedan/Wagon,AWD,105.6,248,266,257,87.0,93.0,90.0,2.671,2.434,400V class,Assumed,,11/195,4/33/463,,,,,,,,,,,,,
BMW,i7 eDrive50 Sedan,2025,Sedan/Wagon,RWD,105.6,301,314,308,85.0,88.0,86.5,2.567,2.912,400V class,Assumed,,11/195,4/33/412,,,,,,,,,,,,,
BMW,i7 M70 xDrive Sedan,2025,Sedan/Wagon,AWD,111.8,268,285,277,75.0,79.0,77.0,2.285,2.473,400V class,Assumed,,11/195,4/33/412,,,,,,,,,,,,,
BMW,i7 xDrive60 Sedan,2025,Sedan/Wagon,AWD,105.6,296,311,304,83.0,88.0,85.5,2.537,2.874,400V class,Assumed,,11/195,4/33/412,,,,,,,,,,,,,
BMW,iX M,2025,SUV,AWD,111.8,284,285,285,76.0,77.0,76.5,2.270,2.545,400V class,Assumed,,11/195,3/28/393,,,,,,,,,,,,,
BMW,iX xDrive,2025,SUV,AWD,111.8,211,219,215,83.0,87.0,85.0,2.522,1.923,400V class,Assumed,,11/195,3/28/393,,,,,,,,,,,,,
BMW,iX xDrive,2025,SUV,AWD,111.8,302,309,306,81.0,83.0,82.0,2.433,2.733,400V class,Assumed,,11/195,3/28/393,,,,,,,,,,,,,
Bugatti Rimac,Nevera,2025,Sedan/Wagon,4WD,153.6,204,204,204,53.0,53.0,53.0,1.573,1.328,400V class,Assumed,,-/-,-/-/-,,,,,,,,,,,,,
Cadillac,Lyric,2025,SUV,RWD,116.0,326,326,326,92.0,92.0,92.0,2.730,2.810,400V class,Assumed,,11.5- 19.2/190,4/29/401,,,,,,,,,,,,,
Cadillac,Lyric AWD,2025,SUV,AWD,116.9,303,319,311,86.0,89.0,87.5,2.596,2.660,400V class,Assumed,,11.5- 19.2/190,4/29/401,,,,,,,,,,,,,
Chevrolet,Blazer EV AWD,2025,SUV,AWD,97.4,283,283,283,95.0,95.0,95.0,2.819,2.906,400V class,Assumed,,11.5/150- 190,3/33/342,,,,,,,,,,,,,
Chevrolet,Blazer EV RWD,2025,SUV,RWD,116.0,334,334,334,95.0,95.0,95.0,2.819,2.879,400V class,Assumed,,11.5/150- 190,3/33/342,,,,,,,,,,,,,
Chevrolet,Equinox EV AWD,2025,SUV,AWD,97.4,307,307,307,96.0,103.0,99.5,2.953,3.152,400V class,Assumed,,11.5/50,4/34/356,,,,,,,,,,,,,
Chevrolet,Equinox EV FWD,2025,SUV,FWD,97.4,319,319,319,109.0,109.0,109.0,3.234,3.275,400V class,Assumed,,11.5/50,4/34/356,,,,,,,,,,,,,
Chevrolet,Silverado EV,2025,Pickup,4WD,136.3,390,492,441,64.0,70.0,67.0,1.988,3.236,400V class,Assumed,,19/350,2/36/523,,,,,,,,,,,,,
Fiat,500e,2025,Sedan/Wagon,FWD,42.2,141,149,145,110.0,116.0,113.0,3.353,3.436,400V class,Assumed,,11/85,4/38/234,,,,,,,,,,,,,
Ford,F150 Lightning 4WD Pro/ER1/Platinum,2025,Pickup,AWD,165.2,300,320,310,66.0,70.0,68.0,2.018,1.877,400V class,Assumed,,11.6- 19.6/150,2/24- 40/249,,,,,,,,,,,,,
